Eye,Lighting
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Normal,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Near,night
Far,room
Far,room
Far,room
Far,room
Far,room
Far,room
Far,room
Far,room
Far,room
Far,room
Far,room
Far,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Normal,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
Near,room
